Id,Daerah Asal,Judul Resep,Bahan,Langkah Pembuatan
1,Aceh,Mie Aceh,"1 bungkus mie kering pipih, ¼  buah kubis, iris, 50 gr tauge, 5 buah bakso sapi, 10 ekor udang, 5 ekor cumi-cumi, 50 gr daging ayam tanpa tulang, 1 butir telur, 3 sdm kecap manis, 1,5 sdm kecap ikan, 1 sdt gula pasir, 1 sdt garam, ½ sdt kaldu rasa sapi, ½ sdt lada hitam bubuk, 1.5 sdt bubuk kari, 2 batang daun bawang, 5 siung bawang merah, iris, 1 buah tomat, 2 batang seledri, 500 ml air, 10 buah cabe keriting kering, 8 buah cabe merah keriting segar, 7 siung bawang merah, 3 siung bawang putih, 3 butir kemiri, 50 ml minyak goreng, Kacang tanah goreng secukupnya, Acar timun secukupnya, Kerupuk secukupnya","Siapkan bahan bumbu halus. Blender hingga halus dengan tambahan minyak goreng. Selanjutnya, tumis bumbu hingga matang. Angkat dan sisihkan terlebih dulu. Siapkan mie, rebus mie sebentar dan jangan terlalu lembek. Tiriskan. Siapkan wajan yang sudah berisi minyak panas. Tumis ayam, udang, dan cumi. Aduk hingga semua bahan matang. Masukkan bahan tambahan, seperti bakso, daun bawang, bawang merah iris, bumbu halus, dan tomat. Aduk hingga rata. Tambahkan kecap manis, kecap ikan, gula, garam, bubuk kari, dan kaldu bubuk. Aduk rata. Masukkan air, aduk hingga tercampur rata. Terakhir, masukkan kubis, tauge, mie dan irisan daun seledri. Aduk hingga semua bahan merata.  Mie Aceh siap disajikan."
2,Aceh,Ayam Tangkap,"500 gr dada ayam, 5 siung bawang merah, 3 siung bawang putih, 4 butir kemiri bakar, 5 cm lengkuas, 250 ml air kelapa, 1 sdt garam, 4 lembar daun pandan, 1 genggam daun kari kering, minyak goreng","Siapkan ayam yang sudah dicuci bersih. Potong menjadi beberapa bagian. Rebus ayam dengan air kelapa dan garam hingga air menyusut. Setelah air menyusut, goreng ayam dan bumbunya dengan minyak sampai ayam terendam. Masukkan juga daun pandan dan daun kari ke dalam gorengan ayam agar lebih wangi. Goreng dan balik ayam hingga bumbu mengering dan warna ayam berubah menjadi kecoklatan. Angkat dan tiriskan ayam dari minyak. Ayam tangkap siap disajikan."
3,Aceh,Pacri Nanas,"1 buah nanas matang, 3 sdm kelapa sangrai atau koya kelapa, 1 sdm gula merah, 1 sdt bubuk kari, ½ sdt bubuk kiamis, boleh pakai 2 cm kiamis batang, 300 ml air, Secukupnya garam, Secukupnya gula, 3 biji kapulaga, 3 biji cengkeh, 1 biji pekak, 6 buah cabai merah keriting, 5 siung bawang merah, 3 siung bawang putih, Secukupnya minyak untuk menumis","Pertama-tama, potong nanas menjadi 4 bagian. Hilangkan juga inti buah nanas dan potong setebal 1 cm. Haluskan bawang merah, bawang putih, dan cabai merah keriting. Panaskan minyak dalam wajan dan masukkan bumbu, tumis hingga harum dan halus.Masukkan nanas. Aduk hingga merata. Setelah itu, tambahkan juga rempah, seperti kapulaga, cengkeh, dan bunga lawang. Aduk rata kembali. Tambahkan air dan masak hingga mendidih. Tambahkan bubuk kayu manis dan bubuk kari. Aduk rata. Masukan bumbu penyedap, gula merah, dan garam. Tes rasa sambil terus diaduk. Terakhir, masukkan bubuk koya kelapa. Aduk rata, masak hingga kuah menyusut."
4,Aceh,Gulai Kambing,"300 gr daging kambing (potong dadu 3 cm), 1 batang serai (memarkan), 4 lembar daun jeruk, 1 sdm air asam jawa, 3 sdm kecap manis, 1 ½ liter santan encer dari 1 butir kelapa, 4 sdm minyak (untuk menumis), 2 sdt garam, ½ sdt merica putih bubuk, 6 butir bawang merah, 4 siung bawang putih, 2 buah cabai hijau, 3 buah cabai merah, 3 butir kemiri, ¼ sdt jinten, 1 buah pekak, 1 cm jahe, 2 butir cengkeh, 3 cm kiamis, 1 butir kapulaga, 2 cm kunyit",Tumis bumbu yang harus dihaluskan pada minyak panas dalam panci. Tambahkan serai dan daun jeruk. Masukkan air asam jawa dan juga daging kambing ke dalam panci. Masak hingga berubah warna. Tambahkan kecap dan santan. Aduk dan masak hingga daging empuk. Sajikan gulai kambing selagi panas.
5,Aceh,Bubur Kanji Rumbi,"50 gram beras putih, 50 gram daging sapi (potong dadu), 50 gram wortel (potong dadu), 50 gram kentang (potong dadu), 1500 ml air mendidih, 100 ml susu cair bisa diganti santan atau krimer nabati, ½ sdt secukupnya garam, ? sdm bubuk ketumbar, ? sdt bubuk pala, ? sdt bubuk jinten putih, 2 biji cengkeh, 2 biji kapulaga, 1 buah pekak, Seruas jari kiamis, Seruas jari jahe (keprok), ½ batang serai (keprok), 2 siung bawang putih, 1 siung bawang putih, 1 batang bawang prei, 1 tangkai seledri, ½ buah tomat","Hal pertama yang harus kamu lakukan adalah merebus daging dengan sedikit air yang mendidih. Lalu, buang air rebusannya. Rebus kembali daging dengan air mendidih hingga empuk menggunakan api yang sedang.  Tambahkan beras ke dalam rebusan daging, masak beras hingga mekar dan jangan lupa untuk diaduk. Tambahkan juga wortel dan bumbunya (bumbu bubuk dan bumbu utuh). Jika beras sudah terlihat hancur, tambahkan bawang merah dan bawang putih dan masak hingga 10 menit.  Setelah 10 menit, tambahkan susu dan tomat. Masak bubur hingga mengental. Ketika adonan sudah mulai mengental (berbentuk bubur), kamu bisa tambahkan daun bawang, seledri, dan garam. Aduk lagi hingga rata. Sajikan bubur kanji rumbi dengan taburan bawang merah goreng."
6,Aceh,Tumis Keumamah,"150 gram ikan kayu (ikan tongkol kering), 1 buah kentang, 2 siung bawang merah, 2 batang daun kari, 1 buah belimbing wuluh, 3 buah cabai hijau, 1 lembar daun pandan, 500 ml air, 4 siung bawang merah, 2 siung bawang putih, 5 buah cabai merah keriting, 10 buah cabai rawit hijau, 1 sdm ketumbar, 2 ruas jari kunyit, 1 ruas jari jahe, 1 sdm garam, ¼ sdt merica bubuk, ¼ sdt jintan bubuk, ¼ sdt adas manis, 7 buah asam sunti (asam belimbing wuluh yang kering)","Potong ikan kayu sesuai selera. Siapkan bahan yang hendak dihaluskan, giling hingga semua bahan halus. Iris kembali bawang merah, cabe hijau, dan belimbing wuluh. Tumis bumbu merah hingga tercium aroma wangi. Masukkan bumbu giling, tumis hingga wangi. Tambahkan daun dalam, daun pandan, dan ikan kayu. Masak hingga bumbu meresap. Masukkan air dan kentang, masak hingga tekstur kentang berubah empuk. Terakhir, tambahkan perasan jeruk nipis, belimbing wuluh, dan potongan cabe hijau. Sajikan selagi hangat."
7,Aceh,Soto Aceh,"650 gram ayam, 2 siung bawang putih, haluskan, 1 sdt kunyit, 4 biji asam jawa, 1 sdt garam, 200 ml air, 2 siung bawang merah, iris tipis, 1 buah wortel, potong, 2 buah kentang ukuran besar, 3 batang daun bawang, 2 batang daun seledri, 2 buah tomat, potong, 1 sdm garam, 2 liter santan encer, 6 siung bawang merah, 3 siung bawang putih, ½ sdt merica bubuk, 5 buah cabai rawit hijau, 1 sdt kunyit bubuk, 1 sdt ketumbar butiran, 2 buah kemiri, 1 ruas jari jahe, ? sdt jintan, ¼ sdt pala bubuk, 2 ruas jari lengkuas, 2 lembar daun salam, 1 batang serai, 3 lembar daun jeruk, 3 buah kapulaga, 3 cm kiamis, 4 buah cengkeh, 2 buah pekak","Campurkan semua bahan ungkep. Lalu, ungkep ayam hingga kuash menyusut. Suwir ayam yang sudah diungkep. Giling bumbu halus dengan tambahan garam hingga teksturnya halus. Kemudian, tumis bawah merah yang sudah diiris hingga wangi, masukkan bumbu halus dan tumis hingga harum.  Masukkan bumbu rempah, aduk kembali. Masukkan santan, sambil diaduk tunggu kuah hingga mendidih.  Masukkan ayam, kentang, wortel, dan masak hingga semua bahan empuk. Terakhir masukkan irisan tomat segar, seledri, dan bawang. Masak terus soto hingga mendidih. Sajikan soto dengan tambahan perkedel, tauge, dan juga perasan jeruk nipis"
8,Aceh,Kuah Sie Itek,"1 ekor itik bebek atau ayam, 25 gram kelapa gongseng, 1 gelas santan kental, Minyak secukupnya (untuk menumis), 50 gram ketumbar, 1 sdm lada putih merica, 3 sdm jintan, 1 sdm jintan ikan, 6 butir kapulaga putih, 3 butir pekak keeling pekak, star anise, 1 butir biji pala, 3 siung bawang merah, 5 siung bawang putih, 10 cabai merah kering, 1 kelingking kiamis, 1 kelingking kunyit, 1 kelingking jahe, 5 butir kemiri, 1 batang serai , 1 genggam daun temurui, 5 lembar daun pandan, Garam secukupnya","Bersihkan daging bebek atau ayam. Potong-potong menjadi beberapa bagian. Ikat potongan daging dengan daun pandan. Semua bahan untuk bumbu ditumbuk menjadi satu. Kecuali, batang serai, kayu manis, dan temurui yah. Tumis bumbu yang sudah dihaluskan. Lalu, masukkan potongan bebek.  Tambahkan santan hingga daging terendam. Masukkan serai, kayu manis, dan temurui. Aduk rata. Masak terus dengan api kecil sampai daging matang dan empuk."
9,Aceh,Kuah Plik Eungkot Suree,"1 ekor ikan tongkol yang sudah direbus, 5 sdm plik atau patarana atau kelapa yang difermentasi, 1 batang serai (geprek), 2 batang daun kari, 2 lembar daun jeruk (sobek), 3 buah terong tunjuk (potong-potong), 3 buah cabai hijau, belah 2, 1 bungkus santan instan kara 65 ml, 600 ml air, 6 lembar daun pepaya jepang (iris-iris), 1 sdm garam, ½ sdt gula pasir, 1 sdt kaldu bubuk, 7 buah cabai rawit, 2 buah cabai merah ½ sdt lada bubuk, 1 sdt ketumbar bubuk, 1 keping asam sunti, 2 ruas jari kunyit, 3 siung bawang merah, 2 siung bawang putih","Cuci plik dengan air manas sebanyak dua kali. Lalu, rendam plik kembali dengan air panas selama 5 menit (untuk menghilangkan bau plik) Sediakan panci, masukkan terong, ikan tongkol (belh menjadi dua bagian), dan cabe hijau. Tuang bumbu halus, daun kari, serai, dan daun jeruk. Blender plik dengan tambahan santan. Sarong dan masukkan ke dalam panci. Tuang air jus plik sedikit-demi sedikit. Masak hingga matang dan mendidih. Jangan lupa diaduk agar santan tidak pecah. Bumbui hidangan dengan gula, garam, dan kaldu bubuk sesuai selera. Sajikan."
10,Aceh,Gulai Patarana Aceh,"1 buah terong ungu, 1 buah labu siam, 1 ikat kacang panjang, 1 genggam buah melinjo, 100 gr daun melinjo, 200 gr patarana atau pliek , 1 liter santan cair, 200 ml santan kental, 200 gr udang rebon atau udang segar, 8 siung bawang merah, 4 siung bawang putih, 1 ruas jahe, 1 ruas kunyit, 10 buah cabe rawit hijau, 8 buah asam sunti, ½ sdt ketumbar bubuk, ½ sdt lada bubuk, 3 siung bawang merah, 5 buah cabe hijau besar, 5 lembar daun jeruk, 1 genggam daun kari, 2 batang serai geprek","Rendam patarana dengan air hangat agar dagingnya melunak. Blender patarana dengan bumbu hingga halus. Siapkan wajan, masukkan santan cair, bumbu halus, bumbu rajang, dan sauh serai. Masak hingga mendidih. Tambahkan sayuran yang telah dipotong-potong, Masukkan ketumbar dan juga lada. Tambahkan rebon, masak hingga mendidih. Tambahkan santan kental, aduk rata. Beri garam dan kalu bubuk. Aduk hingga merata. Gulai patarana aceh siap dihidangkan."
